EZH2,1.0926574703
GATA2,1.0887523153
INHBA,1.0822879977
IKBKE,1.081190844
FANCC,1.0726665281
MITF,1.0721925063
CYP17A1,1.0594951325
FGF12,1.0592151764
MAP2K2,1.052160195
CREB3L1,1.0492802966
RAD54L,1.0303379427
PTPN11,1.0194756674
FUS,1.0182438496
LYN,1.0153992761
FANCL,1.0113393873
ETV6,1.0101346367
SYK,1.0053377704
TOP1,1.0050757888
IRF2,0.9953183929
ARAF,0.9792667702
MYB,0.9752145342
RECQL,0.9748842621
SPOP,0.9733933792
BMPR1A,0.9721445487
RARA,0.9705742639
GATA4,0.967746431
LCK,0.9599495281
SUFU,0.9399800479
QKI,0.9241999258
NFKBIA,0.9224832024
SS18,0.9206924152
GSK3B,0.9143729042
RAF1,0.9130327337
TMPRSS2,0.910158861
ZNF703,0.9047341873
GNAQ,0.904528317
FYN,0.8962925858
FGF14,0.8940500814
TNFAIP3,0.8918022114
AKT3,0.889478833
FH,0.8767738494
CDKN1B,0.8754267676
MPL,0.8713315385
PARP3,0.8596052093
SMARCB1,0.8594285237
CDK8,0.8557066535
HRAS,0.8555819068
GNA11,0.8496254291
IDH2,0.8495092477
FOXL2,0.8468535131
TIPARP,0.8446066074
RAD52,0.8398824798
SMARCD1,0.8374116882
CCN6,0.8356881674
CHEK1,0.8334404788
PRKAR1A,0.8162075234
CD79B,0.8152927335
FANCG,0.8144158101
YES1,0.8052607886
MYC,0.8038564017
MDM4,0.7978620074
PRSS8,0.796604609
REL,0.7939028083
GATA1,0.77654837
PTK6,0.7710409343
MDM2,0.7696620652
SOX10,0.7671682924
MUTYH,0.7545500937
U2AF1,0.7536221725
CRBN,0.7494696776
PARP2,0.7492144382
RAD51B,0.7483495402
FGF23,0.7458648813
CCNE1,0.7450355782
ERRFI1,0.7449736113
HSD3B1,0.7381304448
CSF1,0.7304988402
NFIB,0.7244938372
PDCD1,0.7239081704
GNA13,0.71943107
CBFB,0.7170779906
MYCN,0.7155724646
RAD51D,0.7123859492
FGF3,0.7084261987
CXCR4,0.6954118105
FRS2,0.6821667167
PDGFB,0.6718395746
CCND3,0.671360374
FGF6,0.6684054466
FAS,0.6638801354
FANCE,0.6601019195
FGF10,0.6590360104
FGF19,0.6456757195
CDKN1A,0.6436652555
CDK6,0.6402079512
EPCAM,0.6196616636
SOX2,0.6044456378
FGF4,0.6004973276
XIAP,0.593143247
NPM1,0.5835340219
RAD51C,0.581029718
CEBPA,0.5792470157
AURKA,0.5789148727
PRKACA,0.5786545487
MYD88,0.5712515508
ARFRP1,0.5658588568
CCND1,0.564519323
FANCF,0.5625496961
PDK1,0.5598273573
CD79A,0.5583501638
ETV4,0.5571782836
IGF2,0.5552615533
H3-3A,0.5547694712
MYCL,0.5450664626
GID4,0.5360401329
FAM46C,0.523453154
MCL1,0.4948481484
CDK4,0.4891929856
FEV,0.4831384095
SSX1,0.4820764174
JUN,0.479494577
AURKB,0.4698247292
RAC1,0.466731577
PRKN,0.456558385
BCL2L11,0.4564460639
BTG1,0.4412443275
SOCS1,0.4186639106
SDHB,0.4146657873
SDHD,0.4142498637
LMO1,0.4063227761
CCND2,0.390789905
XRCC2,0.3907203077
RAD51,0.3893606773
CRKL,0.3869528472
PDCD1LG2,0.3521451507
ATF1,0.334471608
TNFRSF14,0.3229572426
SDHC,0.3048118566
CDKN2B,0.2970411245
BCL2,0.2604307604
CD274,0.231423689
BCL2L1,0.2195897897
CDKN2C,0.205139444
BCL2L2,0.2039454516
